"Hispanic","White","Black","Native","Asian_Pacific"
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
0.29318612378364,0.515286938519719,0.0444150975181001,0.0130963912479329,0.10098017175914
