"White","NonWhite"
0.067,0.901
0.953,0.032
0.466,0.506
0.513,0.287
0.43,0.47
0.147,0.718
0.767,0.205
0.928,0.051
0.888,0.105
0.029,0.945
0.804,0.19
0.078,0.917
0.718,0.282
0.234,0.719
0.752,0.226
0.338,0.611
0.15,0.827
0.809,0.159
0.462,0.495
0.962,0.006
0.72,0.256
0.019,0.955
0.644,0.318
0.22,0.736
0.524,0.439
0.839,0.093
0.754,0.226
0.72,0.188
0.442,0.51
0.822,0.115
0.951,0.035
0.418,0.525
0.86,0.11
0.015,0.963
0.433,0.526
0.834,0.114
0.877,0.112
0.915,0.065
0.942,0.04
0.957,0.035
0.995,0.001
0.061,0.939
0.958,0.033
0.175,0.825
0.09,0.887
0.893,0.095
0.515,0.485
0.143,0.83
0.034,0.962
0.46,0.507
0.97,0.011
0.095,0.894
0.356,0.631
0.8,0.191
0.054,0.916
0.021,0.958
0.452,0.479
0.137,0.844
0.003,0.997
0.156,0.763
0.907,0.089
0.902,0.082
0.94,0.048
0.023,0.932
0.811,0.161
0.802,0.144
0.943,0.048
0.949,0.025
0.878,0.102
0.488,0.509
0.005,0.976
0.041,0.956
0.932,0.061
0.936,0.044
0.618,0.357
0.342,0.601
0.574,0.367
0.838,0.141
0.331,0.627
0.18,0.797
0.884,0.11
0.12,0.877
0.779,0.214
0.688,0.292
0.708,0.222
0.825,0.122
0.97,0.018
0.896,0.082
0.314,0.67
0.966,0.019
0.066,0.932
0.017,0.969
0.003,0.997
0.316,0.672
0.79,0.091
0.838,0.055
0.445,0.544
0.909,0.054
0.607,0.36
0.726,0.239
0.869,0.116
0.094,0.905
0.882,0.064
0.355,0.589
0.936,0.059
0.426,0.562
0.336,0.657
0.755,0.235
0.34,0.631
0.072,0.917
0.674,0.309
0.468,0.512
0.245,0.749
0.667,0.307
0.193,0.781
0.565,0.428
0.709,0.2
0.72,0.26
0.09,0.874
0.015,0.956
0.597,0.359
0.923,0.059
0.648,0.296
0.016,0.981
0.942,0.03
0.96,0.026
0.006,0.926
0.819,0.176
0.245,0.745
0.457,0.47
0.554,0.404
0.358,0.597
0.86,0.084
0.391,0.592
0.62,0.323
0.117,0.872
0.104,0.879
0.51,0.433
0.838,0.146
0.862,0.119
0.537,0.454
0,0.987
0.649,0.29
0.68,0.231
0.96,0
0.921,0.051
0.524,0.405
0.931,0.068
0.898,0.064
0.751,0.041
0.847,0.038
0.819,0.017
0.776,0.085
0.481,0.269
0.371,0.458
0.572,0.323
0.324,0.599
0.36,0.567
0.377,0.515
0.841,0.091
0.739,0.094
0.674,0.05
0.704,0.172
0.828,0.051
0.572,0.299
0.631,0.244
0.945,0.041
0.796,0.167
0.767,0.201
0.579,0.368
0.661,0.241
0.637,0.337
0.876,0.117
0.29,0.665
0.385,0.563
0.409,0.586
0.572,0.401
0.751,0.236
0.913,0.087
0.824,0.154
0.171,0.796
0.844,0.136
0.67,0.316
0.705,0.28
0.7,0.261
0.693,0.279
0.667,0.296
0.854,0.136
0.43,0.507
0.981,0.015
0.384,0.608
0.292,0.699
0.021,0.979
0.488,0.511
0.238,0.754
0.408,0.577
0.276,0.721
0.536,0.417
0.356,0.638
0.123,0.874
0.367,0.612
0.006,0.981
0.172,0.816
0.073,0.928
0.097,0.88
0.279,0.699
0.416,0.57
0.183,0.813
0.082,0.892
0.071,0.905
0.084,0.887
0.278,0.704
0.049,0.923
0.197,0.795
0.199,0.768
0.591,0.347
0.388,0.545
0.918,0.069
0.847,0.126
0.03,0.97
0.084,0.915
0.211,0.779
0.872,0.102
0.684,0.311
0.585,0.392
0.418,0.563
0.701,0.291
0.485,0.486
0.214,0.731
0.848,0.115
0.758,0.235
0.029,0.971
0.93,0.029
0.905,0.09
0.797,0.167
0.827,0.167
0.642,0.347
0.529,0.447
0.514,0.439
0.585,0.361
0.778,0.218
0.928,0.049
0.24,0.741
0.347,0.602
0.838,0.117
0.728,0.246
0.772,0.153
0.194,0.801
0.746,0.174
0.517,0.387
0.464,0.418
0.56,0.387
0.723,0.184
0.793,0.179
0.971,0.02
0.997,0.002
0.742,0.188
0.88,0.097
0.681,0.275
0.567,0.429
0.751,0.205
0.914,0.071
